property,value
data-20230327T1503-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230327T1503-structure-20260210T1102.csv
data-20230228T1502-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230228T1502-structure-20260210T1102.csv
data-20230208T0902-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230208T0902-structure-20260210T1102.csv
data-20230126T1001-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230126T1001-structure-20260210T1102.csv
data-20230112T1301-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230112T1301-structure-20260210T1102.csv
data-20221228T1112-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20221228T1112-structure-20260210T1102.csv
data-20221219T1312-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20221219T1312-structure-20260210T1102.csv
data-20221026T1010-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20221026T1010-structure-20260210T1102.csv
data-20220927T1309-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20220927T1309-structure-20260210T1102.csv
data-20220627T1206-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20220627T1206-structure-20260210T1102.csv
data-20220425T1104-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20220425T1104-structure-20260210T1102.csv
data-20220328T1503-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20220328T1503-structure-20260210T1102.csv
data-20220128T1501-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20220128T1501-structure-20260210T1102.csv
data-20211228T1612-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20211228T1612-structure-20260210T1102.csv
data-20211103T1311-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20211103T1311-structure-20260210T1102.csv
data-20210831T1008-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210831T1008-structure-20260210T1102.csv
data-20210701T1307-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210701T1307-structure-20260210T1102.csv
data-20210604T1406-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210604T1406-structure-20260210T1102.csv
data-20210401T1004-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210401T1004-structure-20260210T1102.csv
data-20210225T1602-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210225T1602-structure-20260210T1102.csv
data-20210201T1002-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210201T1002-structure-20260210T1102.csv
data-20210118T1401-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20210118T1401-structure-20260210T1102.csv
data-20201101T1611-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20201101T1611-structure-20260210T1102.csv
data-20201001T1110-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20201001T1110-structure-20260210T1102.csv
data-20200901T1009-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200901T1009-structure-20260210T1102.csv
data-20200701T1107-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200701T1107-structure-20260210T1102.csv
data-20200601T1506-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200601T1506-structure-20260210T1102.csv
data-20200501T1505-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200501T1505-structure-20260210T1102.csv
data-20200401T0004-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200401T0004-structure-20260210T1102.csv
data-20200301T1303-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200301T1303-structure-20260210T1102.csv
data-20200110T1001-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20200110T1001-structure-20260210T1102.csv
data-20191224T1512-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20191224T1512-structure-20260210T1102.csv
data-20191206T1012-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20191206T1012-structure-20260210T1102.csv
data-20191019T1110-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20191019T1110-structure-20260210T1102.csv
data-20190819T1108-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190819T1108-structure-20260210T1102.csv
data-20190719T1107-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190719T1107-structure-20260210T1102.csv
data-20190619T1106-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190619T1106-structure-20260210T1102.csv
data-20190519T1105-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190519T1105-structure-20260210T1102.csv
data-20190419T1104-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190419T1104-structure-20260210T1102.csv
data-20190319T1103-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20190319T1103-structure-20260210T1102.csv
data-20181219T1112-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20181219T1112-structure-20260210T1102.csv
data-20181219T1112-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20181219T1112-structure-20260210T1102.csv
data-20181119T1111-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20181119T1111-structure-20260210T1102.csv
data-20181019T1110-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20181019T1110-structure-20260210T1102.csv
data-20180919T1109-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180919T1109-structure-20260210T1102.csv
data-20180824T1708-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180824T1708-structure-20260210T1102.csv
data-20180615T1706-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180615T1706-structure-20260210T1102.csv
data-20180426T1704-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180426T1704-structure-20260210T1102.csv
data-20180228T1702-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180228T1702-structure-20260210T1102.csv
data-20180129T1701-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180129T1701-structure-20260210T1102.csv
data-20180110T1701-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20180110T1701-structure-20260210T1102.csv
data-20171114T1711-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20171114T1711-structure-20260210T1102.csv
data-20171001T1710-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20171001T1710-structure-20260210T1102.csv
data-20170801T1708-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20170801T1708-structure-20260210T1102.csv
data-20170620T1706-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20170620T1706-structure-20260210T1102.csv
data-20170506T1705-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20170506T1705-structure-20260210T1102.csv
data-20170414T1704-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20170414T1704-structure-20260210T1102.csv
data-20170201T1702-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20170201T1702-structure-20260210T1102.csv
data-20161220T1712-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20161220T1712-structure-20260210T1102.csv
data-20161102T1711-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20161102T1711-structure-20260210T1102.csv
data-20160710T1707-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20160710T1707-structure-20260210T1102.csv
data-20160210T1702-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20160210T1702-structure-20260210T1102.csv
data-20151223T1712-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20151223T1712-structure-20260210T1102.csv
data-20151016T1710-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20151016T1710-structure-20260210T1102.csv
data-20150605T1706-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20150605T1706-structure-20260210T1102.csv
data-20150226T1702-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20150226T1702-structure-20260210T1102.csv
data-20150128T1701-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20150128T1701-structure-20260210T1102.csv
structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/structure-20260210T1102.csv
